id,target
Qt1fGUB0Vz,0.05864106
j4Rhioq7R3,0.6672126
rD0hgFHJUZ,0.42263174
aY5z1EJsJ6,0.81662357
qZ3IoxD2TE,0.01999122
BOFtxEERkV,0.00024579332
9hqOXpYGbK,0.35791102
BhA8T8Ij32,3.690042e-05
rXexUH9dCM,0.48687842
RdYDVBxwvq,0.40067548
8iV3hx6XAj,0.14869541
aleXj7h7JP,0.039095704
RVoqYx4fJQ,0.041991863
hHjoWRshoP,0.674591
yt9GwWtzr8,0.9999987
IHSw9S145d,0.001517833
6TDyS6kEN5,0.99999917
SnqrAkeuoR,0.7528655
qMYFA0362c,0.09332139
qu9Fy9JSTI,0.0058514727
C6F1TgBtUF,0.41029885
1WXHpfzzMR,0.9999993
K4Up1TZUzr,0.22117788
I4zUha5aN2,0.999998
9RcLqe8IL0,0.9999994
owbU2PLVvj,0.44513935
BbnCzR9WmU,0.83405596
9hEvvkphC0,0.05405328
wCtgGW3hJY,0.79995936
BI4OMtn1TV,0.65684
veiMOrSUGs,0.85800457
0SSwUAl04C,0.9999995
ttYqSuIDlX,0.094171494
uyQOYoZvoi,0.77666205
c4RM6zDGCT,0.47002417
a9WGXGKAs7,0.099383496
Be4yYleKvl,0.89147246
VUlSUkWiyP,0.766335
qfPjoawQQt,0.23248012
bjOtIg7PxW,0.0084856395
bKtwCN3OsO,0.1556453
09Egy0VfTa,0.83104926
tWGnZufeV2,0.99999833
9KNsL3qq01,0.572572
2ElVVjcp4a,0.99999964
ieoJ3UoPFc,0.085841805
A2knaMz6Gf,0.13298455
JcPcU6LY2b,0.0032568024
b4bfgPwia6,0.7945977
PxvUp9NTCm,0.8159039
0666kmCAAC,0.25057024
EHC1kBFCRk,0.79790705
JBKIyiD2z0,0.2811736
8Pg60O6jIi,0.12363059
AS88fqPK2c,0.096666366
oGECKjTj5S,0.99999917
570E66nY4r,0.005351294
S5RZQ9BWeH,0.67261803
zffkE0f037,0.8498729
PdThxA9eWO,0.13943608
fiZ8U0vJvW,0.090387404
aBkArc3xSO,0.21964936
9kDKmUw0QF,0.72235656
K4873kXvtH,0.00032724784
W0ElnH5ug1,0.838844
n4UUdJMSOB,0.0008383822
irXtIZPnTX,0.74597645
rWsZ81s18t,0.07412557
IElc1dGMVB,0.106291234
aTSivuPmqy,0.30964425
s55Ui6sheX,0.53779346
rpAbckBrV4,0.3061523
IszVFL8fES,0.3103312
azT1BfFdeX,0.768672
8Jpd9SLbqd,0.13201146
D1o0PBS4ox,0.99999857
bmsOUDEAeF,0.15423997
82nuz7VlCN,0.4215292
bhfiAm6e1y,0.0046904585
91Ds3oaoqd,0.99999917
J9FQcKddQs,0.57127726
hLwkySARL1,0.27533433
iVZUU083gm,0.36840358
itCfCmFiX5,0.30724004
74w54BCnc6,0.60477024
runm54HtOv,0.11247722
9bcxdKukar,0.80602235
IVchzEEiNL,0.13630946
VECsvGAENO,0.71718264
R1hy2mf67S,0.120337434
QQaDYoaFUi,0.32165864
BrMnOYrGd4,0.25370765
9rQKqH9Df3,0.18991616
qf31p5XrLJ,0.18015863
